genoma/01173_genomic.fna	sagalactiae	7	adhP(10)	pheS(1)	atr(2)	glnA(1)	sdhA(3)	glcK(2)	tkt(2)
genoma/09mas018883_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/138spar_genomic.fna	sagalactiae	261	adhP(54)	pheS(17)	atr(31)	glnA(4)	sdhA(26)	glcK(25)	tkt(19)
genoma/1B13M_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/2-22_genomic.fna	sagalactiae	261	adhP(54)	pheS(17)	atr(31)	glnA(4)	sdhA(26)	glcK(25)	tkt(19)
genoma/2012-845_genomic.fna	sagalactiae	17	adhP(2)	pheS(1)	atr(1)	glnA(2)	sdhA(1)	glcK(1)	tkt(1)
genoma/32790-3A_genomic.fna	sagalactiae	17	adhP(2)	pheS(1)	atr(1)	glnA(2)	sdhA(1)	glcK(1)	tkt(1)
genoma/3966RFQB_genomic.fna	sagalactiae	167	adhP(1)	pheS(1)	atr(6)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/3B11V_genomic.fna	sagalactiae	23	adhP(5)	pheS(4)	atr(6)	glnA(3)	sdhA(2)	glcK(1)	tkt(3)
genoma/3B13R_genomic.fna	sagalactiae	23	adhP(5)	pheS(4)	atr(6)	glnA(3)	sdhA(2)	glcK(1)	tkt(3)
genoma/3B21M_genomic.fna	sagalactiae	23	adhP(5)	pheS(4)	atr(6)	glnA(3)	sdhA(2)	glcK(1)	tkt(3)
genoma/4B14M_genomic.fna	sagalactiae	130	adhP(9)	pheS(8)	atr(4)	glnA(1)	sdhA(5)	glcK(3)	tkt(4)
genoma/5B15M_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/5B20M_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/5B21V_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/5B28V_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/5B2M_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/6B19M_genomic.fna	sagalactiae	1	adhP(1)	pheS(1)	atr(2)	glnA(1)	sdhA(1)	glcK(2)	tkt(2)
genoma/7B18M_genomic.fna	sagalactiae	-	adhP(16?)	pheS(1)	atr(2)	glnA(2)	sdhA(9)	glcK(2)	tkt(2)
genoma/874391_genomic.fna	sagalactiae	17	adhP(2)	pheS(1)	atr(1)	glnA(2)	sdhA(1)	glcK(1)	tkt(1)
genoma/8B14M_genomic.fna	sagalactiae	103	adhP(16)	pheS(1)	atr(6)	glnA(2)	sdhA(9)	glcK(9)	tkt(2)
genoma/A909_Cas9_AEKO_genomic.fna	sagalactiae	7	adhP(10)	pheS(1)	atr(2)	glnA(1)	sdhA(3)	glcK(2)	tkt(2)
genoma/A909_Cas9_AEKOrevertant_genomic.fna	sagalactiae	7	adhP(10)	pheS(1)	atr(2)	glnA(1)	sdhA(3)	glcK(2)	tkt(2)
genoma/A909_dCas9_genomic.fna	sagalactiae	7	adhP(10)	pheS(1)	atr(2)	glnA(1)	sdhA(3)	glcK(2)	tkt(2)
genoma/A909_sCas9_genomic.fna	sagalactiae	7	adhP(10)	pheS(1)	atr(2)	glnA(1)	sdhA(3)	glcK(2)	tkt(2)
genoma/A909_sCas9revertant_genomic.fna	sagalactiae	7	adhP(10)	pheS(1)	atr(2)	glnA(1)	sdhA(3)	glcK(2)	tkt(2)
genoma/BAU_MH_Bag_2010_genomic.fna	sagalactiae	4	adhP(1)	pheS(1)	atr(4)	glnA(1)	sdhA(1)	glcK(3)	tkt(4)
genoma/BAU_MH_Bag_2013_genomic.fna	sagalactiae	4	adhP(1)	pheS(1)	atr(4)	glnA(1)	sdhA(1)	glcK(3)	tkt(4)
genoma/BAU_MH_Bag_2014_genomic.fna	sagalactiae	4	adhP(1)	pheS(1)	atr(4)	glnA(1)	sdhA(1)	glcK(3)	tkt(4)
genoma/BR-MHR519_genomic.fna	sagalactiae	4	adhP(1)	pheS(1)	atr(4)	glnA(1)	sdhA(1)	glcK(3)	tkt(4)
genoma/BR-MHR951_genomic.fna	sagalactiae	4	adhP(1)	pheS(1)	atr(4)	glnA(1)	sdhA(1)	glcK(3)	tkt(4)
genoma/C001_genomic.fna	sagalactiae	103	adhP(16)	pheS(1)	atr(6)	glnA(2)	sdhA(9)	glcK(9)	tkt(2)
genoma/CNCTC10_84Cas9AEKO_genomic.fna	sagalactiae	26	adhP(1)	pheS(1)	atr(5)	glnA(4)	sdhA(1)	glcK(4)	tkt(6)
genoma/CNCTC10_84Cas9AEKOrevertant_genomic.fna	sagalactiae	26	adhP(1)	pheS(1)	atr(5)	glnA(4)	sdhA(1)	glcK(4)	tkt(6)
genoma/CNCTC10_84dCas9_genomic.fna	sagalactiae	26	adhP(1)	pheS(1)	atr(5)	glnA(4)	sdhA(1)	glcK(4)	tkt(6)
genoma/CNCTC10_84sCas9_genomic.fna	sagalactiae	26	adhP(1)	pheS(1)	atr(5)	glnA(4)	sdhA(1)	glcK(4)	tkt(6)
genoma/CNCTC10_84sCas9revertant_genomic.fna	sagalactiae	26	adhP(1)	pheS(1)	atr(5)	glnA(4)	sdhA(1)	glcK(4)	tkt(6)
genoma/CUGBS591_genomic.fna	sagalactiae	12	adhP(10)	pheS(1)	atr(4)	glnA(1)	sdhA(3)	glcK(3)	tkt(2)
genoma/CU_GBS_08_genomic.fna	sagalactiae	283	adhP(9)	pheS(5)	atr(7)	glnA(1)	sdhA(3)	glcK(3)	tkt(2)
genoma/CU_GBS_98_genomic.fna	sagalactiae	283	adhP(9)	pheS(5)	atr(7)	glnA(1)	sdhA(3)	glcK(3)	tkt(2)
genoma/G1-9_genomic.fna	sagalactiae	103	adhP(16)	pheS(1)	atr(6)	glnA(2)	sdhA(9)	glcK(9)	tkt(2)
genoma/G6-23_genomic.fna	sagalactiae	103	adhP(16)	pheS(1)	atr(6)	glnA(2)	sdhA(9)	glcK(9)	tkt(2)
genoma/G9_genomic.fna	sagalactiae	103	adhP(16)	pheS(1)	atr(6)	glnA(2)	sdhA(9)	glcK(9)	tkt(2)
genoma/GBS1-NY_genomic.fna	sagalactiae	22	adhP(13)	pheS(3)	atr(1)	glnA(3)	sdhA(1)	glcK(1)	tkt(1)
genoma/GBS109_genomic.fna	sagalactiae	-	adhP(13)	pheS(1)	atr(-)	glnA(15?)	sdhA(180?)	glcK(1)	tkt(1)
genoma/GBS110_genomic.fna	sagalactiae	-	adhP(13)	pheS(1)	atr(1)	glnA(~13)	sdhA(1)	glcK(1)	tkt(1)
genoma/GBS111_genomic.fna	sagalactiae	64	adhP(13)	pheS(1)	atr(1)	glnA(2)	sdhA(1)	glcK(1)	tkt(1)
genoma/GBS112_genomic.fna	sagalactiae	-	adhP(13)	pheS(1)	atr(256?)	glnA(41?)	sdhA(1)	glcK(1)	tkt(5)
genoma/GBS113_genomic.fna	sagalactiae	61	adhP(13)	pheS(1)	atr(1)	glnA(13)	sdhA(1)	glcK(1)	tkt(1)
genoma/GBS114_genomic.fna	sagalactiae	-	adhP(13)	pheS(1)	atr(267?)	glnA(2)	sdhA(~1)	glcK(1)	tkt(1)
genoma/GBS115_genomic.fna	sagalactiae	61	adhP(13)	pheS(1)	atr(1)	glnA(13)	sdhA(1)	glcK(1)	tkt(1)
genoma/GBS116_genomic.fna	sagalactiae	591	adhP(13)	pheS(1)	atr(6)	glnA(13)	sdhA(1)	glcK(1)	tkt(1)
genoma/GBS117_genomic.fna	sagalactiae	591	adhP(13)	pheS(1)	atr(6)	glnA(13)	sdhA(1)	glcK(1)	tkt(1)
